case_name,year_initiated,applicable_BIT,arbitral_rules,arbitral_rule_dummy,L_court_indep,L1_court_indep,L_exec_court_comp,L1_exec_court_comp,L_exec_constraint,L1_exec_constraint,is_OECD_inv,no_award_claim,long_lived,post_2014,remedy_limit,provision_limit_ISDS,right_to_reg,respondent_OECD,L_cost_per_claim,L1_cost_per_claim,L_libdem_index,L1_libdem_index,incomeLevel_x
ConocoPhillips v. Venezuela,2007,"Netherlands - Venezuela, Bolivarian Republic of BIT (1991)",ICSID(AF),0,-2.2545,-2.2545,-1.067,-1.067,0.0705,0.0705,1,0,1,0,0,0,1,0,43.7,43.7,0.17,0.188,Upper middle income
Frontier v. Czech Republic,2007,Canada - Czech Republic BIT (1990),UNCITRAL,1,1.9155,1.9204999999999999,1.641,1.6635,0.914,0.904,1,0,1,0,0,0,0,1,33.8,33.8,0.836,0.826,High income
Hamester v. Ghana,2007,Germany - Ghana BIT (1995),ICSID(AF),0,1.3014999999999999,1.5245000000000002,1.4325,1.4325,0.8425,0.8425,1,0,1,0,0,0,0,0,23,23,0.624,0.654,Lower middle income
HOCHTIEF v. Argentina,2007,Argentina - Germany BIT (1991),ICSID(AF),0,0.697,0.7455,0.5700000000000001,0.59,0.7124999999999999,0.7155,1,0,0,0,0,0,0,0,16.5,16.5,0.618,0.662,Upper middle income
Impregilo v. Argentina (I),2007,Argentina - Italy BIT (1990),ICSID(AF),0,0.697,0.7455,0.5700000000000001,0.59,0.7124999999999999,0.7155,1,0,0,0,0,0,0,0,16.5,16.5,0.618,0.662,Upper middle income
Invesmart v. Czech Republic,2007,Czech Republic - Netherlands BIT (1991),UNCITRAL,1,1.9155,1.9204999999999999,1.641,1.6635,0.914,0.904,1,0,0,0,0,0,0,1,33.8,33.8,0.836,0.826,High income
Saba Fakes v. Turkey,2007,Netherlands - Turkey BIT (1986),ICSID(AF),0,1.537,1.537,1.5055,1.5055,0.7295,0.73,1,0,0,0,0,0,0,1,27.3,27.3,0.523,0.54,Upper middle income
SGS v. Paraguay,2007,Paraguay - Switzerland BIT (1992),ICSID(AF),0,0.8400000000000001,0.875,0.3925,0.0815,0.716,0.6405000000000001,1,0,0,0,0,0,0,0,30,30,0.452,0.436,Upper middle income
Société Générale v. Dominican Republic,2007,Dominican Republic - France BIT (1999),UNCITRAL,1,-1.1015000000000001,-1.1015000000000001,0.225,0.225,0.35150000000000003,0.3205,1,0,0,0,0,0,0,0,40.9,40.9,0.39,0.388,Upper middle income
Toto v. Lebanon,2007,Italy - Lebanon BIT (1997),ICSID(AF),0,-0.14950000000000002,-0.15350000000000003,-1.1735000000000002,-1.1735000000000002,0.392,0.424,1,0,0,0,0,0,0,0,30.8,30.8,0.257,0.26,Upper middle income
Urbaser and CABB v. Argentina,2007,Argentina - Spain BIT (1991),ICSID(AF),0,0.697,0.7455,0.5700000000000001,0.59,0.7124999999999999,0.7155,1,0,0,0,0,0,0,0,16.5,16.5,0.618,0.662,Upper middle income
Nordzucker v. Poland,2006,Germany - Poland BIT (1989),UNCITRAL,1,2.582,2.582,1.8405,1.9245,0.9195,0.921,1,0,1,0,0,1,0,1,19,19,0.793,0.823,High income
Oostergetel v. Slovakia,2006,Netherlands - Slovakia BIT (1991),UNCITRAL,1,1.7205,1.7205,1.6480000000000001,1.6480000000000001,0.8755,0.8755,1,0,1,0,0,0,0,1,26.3,26.3,0.755,0.74,High income
Phoenix Action v. Czech Republic,2006,Czech Republic - Israel BIT (1997),ICSID(AF),0,1.9204999999999999,1.917,1.6635,1.658,0.904,0.902,1,0,0,0,0,0,0,1,33.8,34.3,0.826,0.821,High income
Quiborax v. Bolivia,2006,"Bolivia, Plurinational State of - Chile BIT (1994)",ICSID(AF),0,-0.3975,-0.3975,0.346,0.40049999999999997,0.48150000000000004,0.5795,0,0,1,0,0,0,0,0,25,25,0.512,0.515,Lower middle income
Romak v. Uzbekistan,2006,Switzerland - Uzbekistan BIT (1993),UNCITRAL,1,-2.5365,-2.5305,-2.7904999999999998,-2.7904999999999998,0.025,0.0225,1,0,1,0,0,0,0,0,22.2,22.2,0.033,0.035,Lower middle income
Shell v. Nicaragua,2006,Netherlands - Nicaragua BIT (2000),ICSID(AF),0,-1.7345,-0.887,-1.0905,-0.252,0.4435,0.585,1,1,1,0,0,0,0,0,26.8,26.8,0.386,0.439,Lower middle income
Vestey v. Venezuela,2006,"United Kingdom - Venezuela, Bolivarian Republic of BIT (1995)",ICSID(AF),0,-2.2545,-1.738,-1.067,-1.365,0.0705,0.0875,1,0,1,0,0,0,0,0,43.7,43.7,0.188,0.205,Upper middle income
Vivendi v. Poland,2006,France - Poland BIT (1989),UNCITRAL,1,2.582,2.582,1.8405,1.9245,0.9195,0.921,1,1,0,0,0,1,0,1,19,19,0.793,0.823,High income
